userid,itemid,rating
151,1299,4
533,210,5
465,475,3
463,117,3
523,204,5
187,736,4
537,549,2
413,269,4
144,343,2
630,222,4
532,197,5
514,735,4
551,12,4
638,410,4
493,264,3
474,642,4
343,3,4
592,169,5
588,428,4
7,436,5
654,423,4
343,283,4
399,926,2
180,98,5
10,664,4
416,185,4
488,111,4
417,97,4
314,783,3
279,425,4
22,523,5
629,1109,4
361,178,5
269,192,4
549,225,3
642,72,4
609,901,1
354,50,4
532,926,3
409,618,4
642,468,3
466,62,3
405,1474,1
181,919,1
15,935,3
130,65,4
353,245,4
325,650,3
524,469,4
311,700,3
655,274,3
592,652,4
555,147,4
592,533,4
267,156,5
293,203,3
546,717,5
450,205,4
592,137,5
60,50,5
60,799,4
567,504,4
493,181,5
436,723,3
456,672,1
537,1197,3
145,123,4
157,515,5
557,1070,2
461,347,4
363,511,4
136,525,5
66,295,3
385,664,3
406,919,2
648,105,3
384,300,4
234,224,4
62,199,4
622,373,1
447,153,4
239,511,5
561,273,5
181,883,1
416,209,5
579,49,3
496,33,4
470,248,3
456,475,5
600,403,3
200,496,5
653,272,4
561,228,3
449,100,5
405,1225,1
551,827,5
592,64,5
130,527,5
234,175,2
503,38,3
430,165,4
627,549,3
503,558,5
99,25,3
547,258,4
585,1535,4
495,195,5
128,478,5
168,291,4
627,720,2
527,531,3
638,127,2
483,197,3
174,340,5
650,1474,3
621,151,5
505,133,5
105,302,5
591,235,3
503,186,5
244,317,5
610,1558,3
345,234,4
11,731,4
405,1583,1
380,663,4
504,323,4
207,471,3
621,300,3
2,10,2
396,717,3
458,14,5
41,516,5
640,385,5
449,310,3
655,693,3
655,1403,3
181,1355,1
455,100,4
502,893,2
638,161,4
378,282,4
593,100,5
454,73,3
379,563,2
486,595,2
60,211,4
239,174,4
379,842,4
405,577,3
542,588,4
654,318,5
480,603,4
339,199,5
399,1086,3
22,1002,1
429,475,4
346,11,4
49,270,2
217,300,4
428,338,4
627,704,4
483,230,5
297,347,3
425,452,2
640,204,5
14,124,5
109,928,3
369,268,5
548,117,4
637,363,2
655,198,4
620,148,3
429,484,5
416,419,4
311,684,4
639,166,3
497,185,3
474,499,5
312,207,5
583,198,4
128,483,5
456,346,5
291,235,2
455,518,4
403,370,3
487,206,4
246,204,3
405,1053,5
468,56,5
234,177,3
455,628,4
501,288,4
566,213,5
308,531,4
495,145,4
620,281,5
548,532,4
629,187,5
362,689,5
486,111,4
530,56,3
268,151,3
532,148,5
16,58,4
119,917,4
73,152,3
200,161,4
343,449,5
216,237,5
496,50,5
293,715,3
433,303,4
218,659,4
501,124,4
446,327,2
312,526,5
561,890,1
328,449,3
59,657,4
586,210,4
488,258,4
99,591,4
90,153,5
269,3,3
450,525,3
592,619,1
270,226,4
567,497,5
221,215,4
452,443,5
487,28,4
506,403,4
130,531,5
94,1073,5
315,209,5
460,294,2
533,133,5
7,620,4
655,736,3
592,682,4
606,530,4
260,891,5
216,100,5
201,127,5
559,199,5
346,91,1
47,288,2
361,707,4
500,1009,4
151,88,5
338,52,5
11,39,3
639,1020,4
495,622,2
601,588,3
152,527,4
621,1118,3
58,511,5
639,1194,5
493,742,3
380,60,4
576,56,3
608,673,4
506,1244,2
280,155,5
603,429,5
178,62,4
479,945,5
440,328,3
213,56,5
416,73,3
536,52,3
624,327,4
283,204,4
617,100,4
13,17,1
387,190,5
312,175,3
463,1033,2
477,724,4
625,166,3
535,116,3
417,625,4
521,625,3
640,732,4
429,319,3
99,332,3
270,742,2
381,344,3
468,200,4
655,66,2
561,317,3
655,281,2
184,50,4
519,1062,5
504,195,4
313,193,4
615,69,4
536,449,4
655,52,3
654,558,3
41,430,5
236,196,1
407,180,4
234,606,5
576,275,3
551,975,5
429,629,3
612,322,3
95,182,2
547,312,4
450,77,4
616,750,5
601,1079,3
593,584,3
56,1057,3
160,195,4
394,402,4
130,315,4
313,177,4
151,953,5
327,1070,4
301,418,3
655,14,3
457,553,5
405,1468,1
596,294,4
603,380,4
503,526,3
409,481,3
549,678,3
339,64,5
272,175,5
435,9,4
377,682,3
551,875,4
566,218,4
223,257,4
401,659,3
351,332,5
296,688,1
429,845,4
207,202,3
533,58,4
334,143,2
181,1022,1
592,306,5
437,238,5
445,100,2
648,411,2
244,629,4
373,472,3
524,480,4
554,43,3
222,712,3
615,199,5
437,185,5
530,60,5
639,210,3
548,23,5
85,328,3
553,218,4
653,257,3
92,174,5
141,985,4
303,824,3
342,408,5
656,327,2
10,530,4
405,433,4
643,484,5
616,315,4
303,1023,2
620,501,4
551,80,1
63,1010,3
650,50,5
554,318,5
606,265,4
92,383,1
533,72,2
499,692,4
503,482,5
450,965,4
510,333,3
582,93,5
271,405,2
542,210,3
181,758,1
592,250,4
524,781,1
276,679,3
479,173,5
245,597,4
85,606,4
587,259,4
279,169,5
201,318,5
622,132,4
618,168,5
515,682,4
328,637,3
521,268,5
447,559,3
200,193,4
532,482,5
343,68,1
559,523,4
327,150,4
90,647,5
524,684,4
292,1073,5
561,8,3
279,679,4
618,241,4
109,395,3
346,144,4
537,458,3
655,98,4
610,489,4
658,8,5
582,124,4
477,289,5
619,332,4
392,58,4
125,430,4
659,66,4
466,210,4
655,726,2
495,54,5
487,921,5
394,238,5
655,945,2
623,692,3
152,1300,4
339,174,4
532,450,2
69,7,5
561,229,3
638,172,4
585,1121,4
484,562,3
436,47,4
648,133,4
118,201,5
276,411,4
523,476,3
56,42,4
330,69,5
276,768,3
308,665,4
56,53,3
393,144,3
241,270,3
551,118,5
378,298,3
529,245,3
58,25,4
7,591,3
282,268,4
621,383,2
375,573,4
293,77,2
627,724,2
559,318,5
227,1067,4
334,79,4
454,478,2
487,92,4
261,245,4
413,690,4
643,820,3
59,755,4
279,1012,5
440,313,4
640,1073,5
638,181,5
623,483,5
650,521,3
336,1446,1
593,1028,3
548,302,4
604,201,3
532,164,5
264,116,4
551,591,5
588,751,3
94,164,3
385,521,3
497,183,4
58,213,5
599,237,5
655,347,3
650,217,3
239,1332,3
650,7,4
151,408,5
104,750,5
159,7,5
506,147,3
276,183,5
577,11,2
297,752,4
226,89,5
654,821,3
537,53,2
648,554,4
85,582,4
492,286,4
363,284,2
582,181,4
263,443,5
646,690,3
361,79,4
437,482,5
347,550,5
95,485,5
183,230,5
480,504,4
155,327,2
541,477,4
189,1402,4
334,134,5
599,111,5
543,519,4
566,327,3
541,8,5
90,194,5
378,180,3
299,730,4
254,393,3
499,272,5
514,275,5
185,116,4
358,8,5
593,692,3
524,494,4
524,831,3
577,203,3
62,582,4
7,384,3
21,992,2
334,42,4
94,930,2
18,414,4
403,864,4
655,205,3
474,211,5
660,167,2
327,111,4
58,497,2
327,682,3
312,490,5
663,588,4
605,1040,2
458,278,2
294,1134,3
653,622,3
40,272,2
601,671,4
563,412,2
537,176,2
518,126,4
532,501,5
201,233,4
497,273,4
415,322,4
598,350,4
249,4,4
645,197,5
295,740,4
84,258,4
90,519,5
527,202,3
13,299,3
484,849,3
630,258,3
472,7,5
16,321,3
642,552,4
648,98,4
643,203,4
191,331,4
189,378,4
655,550,2
388,628,4
421,82,4
250,993,5
493,455,5
541,118,4
401,11,2
152,66,5
650,399,3
303,22,5
332,756,2
625,213,4
650,708,3
660,96,3
227,129,5
458,98,3
464,293,5
301,163,3
13,667,1
653,83,5
372,176,3
504,527,4
363,747,5
394,496,5
219,936,4
650,480,5
653,1140,1
286,888,5
466,56,4
363,550,4
592,1039,4
479,213,4
94,735,5
487,412,1
593,83,5
198,237,2
524,1129,2
505,510,3
449,936,5
643,928,4
505,660,3
373,746,4
526,343,3
588,832,1
527,652,4
18,747,3
497,24,4
489,261,2
417,257,3
458,651,3
393,354,4
535,210,5
601,186,4
103,211,3
416,319,5
630,243,2
39,748,5
370,480,4
464,176,4
419,615,5
385,183,3
647,588,4
64,531,3
523,163,5
479,183,5
23,211,4
151,195,3
398,2,3
373,166,5
642,65,4
593,158,3
592,1265,1
200,483,5
224,582,4
564,345,4
13,492,5
457,22,5
592,521,5
650,751,2
401,630,4
504,1444,3
524,516,4
213,455,4
49,57,4
1,223,5
532,354,4
141,676,5
227,1143,4
399,660,3
525,125,3
591,1111,4
85,23,4
633,79,5
44,64,5
514,713,3
514,70,5
560,246,5
43,28,4
461,285,4
18,549,4
586,496,3
538,381,3
572,476,4
267,209,5
453,1230,2
582,7,5
293,531,4
294,148,3
664,179,4
542,127,5
472,485,3
522,430,5
373,627,4
174,546,3
406,5,4
215,28,4
633,234,4
72,685,4
95,67,2
363,1012,4
627,685,3
236,934,4
23,131,4
537,44,3
158,583,3
343,4,5
389,65,4
663,181,4
21,438,1
106,495,4
387,92,4
649,1016,4
231,597,3
213,756,2
538,710,3
645,523,5
85,732,3
429,96,4
528,615,4
457,50,5
577,58,4
495,447,4
235,483,5
401,161,2
13,638,3
507,898,5
501,1007,4
109,542,3
638,144,5
457,223,5
577,866,5
207,196,4
639,1163,1
525,250,3
368,183,5
545,413,4
297,419,3
663,1047,4
419,604,5
401,515,4
16,583,4
657,690,4
615,527,4
405,1091,1
405,83,1
280,496,5
409,523,4
655,959,3
524,301,4
463,477,2
496,164,3
116,11,5
506,261,3
665,287,4
49,324,4
605,827,3
343,50,5
663,245,4
450,98,4
529,326,4
13,895,1
593,77,4
493,171,5
253,153,3
579,603,5
97,434,4
397,1001,1
497,222,3
295,357,4
637,1374,1
588,272,5
291,1012,4
174,246,5
104,591,4
500,531,3
506,55,4
598,313,5
102,612,4
139,100,5
158,576,4
125,172,5
643,712,3
332,845,3
291,282,4
648,252,4
387,196,2
518,1011,4
429,233,3
623,88,4
201,469,4
239,45,5
567,156,5
345,639,4
469,611,5
317,354,4
466,96,5
95,65,4
484,431,4
486,1375,3
425,689,2
584,172,4
574,302,4
493,22,5
12,161,5
443,687,3
11,430,3
197,403,3
642,240,3
541,432,4
177,322,2
122,469,5
264,100,5
326,229,3
493,209,5
600,50,4
615,988,1
334,856,4
592,313,5
201,1128,4
393,291,4
541,62,4
59,184,4
618,1468,3
603,923,4
72,56,5
118,175,5
197,241,3
148,132,4
665,527,3
551,402,4
650,429,4
595,926,1
175,133,4
622,15,4
407,201,4
234,28,4
601,133,4
452,490,4
650,1119,3
358,512,5
532,9,5
546,347,5
666,56,4
490,7,3
655,476,2
60,230,4
37,841,3
577,4,4
56,395,3
646,346,2
159,1023,2
605,237,3
501,410,4
59,479,5
608,301,1
450,233,3
644,121,5
515,258,4
56,265,4
648,33,1
374,423,3
392,209,5
653,180,5
405,561,1
409,1073,4
405,1072,1
660,184,3
429,742,4
548,121,5
55,79,5
486,93,4
569,121,3
632,172,5
305,770,3
389,661,4
195,1414,2
70,173,4
286,483,5
650,445,4
566,461,4
313,195,5
455,275,4
648,178,4
484,168,4
477,732,4
587,326,3
411,1197,4
398,117,4
442,288,4
498,222,3
663,411,3
263,50,5
158,238,5
116,1255,2
450,141,3
663,658,4
487,471,3
398,496,5
202,516,4
135,1217,2
70,28,4
82,412,1
567,133,4
246,431,3
279,210,4
551,38,1
282,333,3
363,408,5
486,236,3
152,21,3
457,623,3
389,732,4
545,181,5
109,15,4
454,431,3
574,1313,4
537,485,3
655,508,3
126,337,5
536,496,5
560,134,5
601,949,2
90,10,5
91,143,4
338,1124,4
614,410,3
532,510,5
355,324,4
207,160,2
75,56,5
659,272,4
201,511,3
130,934,4
514,792,4
586,156,4
374,222,4
405,1438,1
248,283,1
606,483,5
262,402,4
660,473,2
85,230,3
339,156,5
608,506,4
373,281,3
600,233,2
396,546,4
660,97,3
365,285,4
587,288,4
133,245,3
660,1181,1
7,631,4
58,151,3
642,22,4
334,736,3
530,191,5
540,596,4
667,285,5
577,25,4
427,990,5
346,520,5
579,428,4
624,258,4
207,286,2
640,952,4
497,118,4
545,196,4
439,240,3
601,472,1
466,995,5
159,326,3
619,1314,3
518,300,3
592,631,3
394,250,4
641,59,4
60,482,4
378,977,3
110,43,3
592,283,4
62,463,4
214,93,4
655,27,3
196,1241,3
521,229,2
286,739,3
290,650,2
514,178,4
661,480,5
144,478,4
615,194,5
629,117,5
659,569,2
224,356,4
654,546,4
393,755,3
474,971,4
246,411,3
542,47,5
343,473,3
645,200,5
667,223,5
474,12,5
158,367,4
429,804,3
557,299,4
458,183,4
484,655,5
491,7,3
385,207,4
668,345,2
664,187,5
566,127,5
561,179,4
500,514,5
661,97,4
329,11,3
556,603,5
655,628,3
370,603,5
495,64,5
673,294,4
90,134,5
363,660,4
514,228,5
450,185,5
650,204,4
250,222,4
450,169,5
360,654,5
496,172,5
653,87,4
256,1424,3
519,1591,5
648,748,3
184,664,3
222,181,4
399,454,3
654,66,4
18,197,4
256,283,3
537,23,4
405,553,1
648,191,5
116,1142,4
62,128,2
110,566,4
250,95,5
553,435,4
605,318,5
669,505,3
503,125,3
648,107,4
201,269,3
593,117,4
379,188,4
537,268,4
632,79,5
655,505,3
537,427,4
405,1030,1
429,53,1
457,27,4
543,936,4
401,507,4
533,12,4
643,152,4
407,479,4
186,1083,1
510,258,4
643,216,4
663,7,4
42,135,4
521,829,2
659,602,4
624,108,3
339,488,5
445,203,3
328,118,3
419,100,5
658,137,3
455,471,4
425,171,3
599,815,3
267,774,3
429,123,4
674,127,5
450,1153,5
233,735,5
509,302,5
601,191,4
595,762,4
77,252,1
380,708,3
514,73,4
176,117,4
637,471,2
90,447,5
1,46,4
271,477,3
589,538,5
389,471,4
393,477,3
592,963,5
551,230,5
90,64,4
303,402,4
606,28,4
203,258,3
637,515,4
409,1360,2
313,744,3
503,297,5
629,197,5
269,661,4
416,31,5
425,573,3
200,748,3
592,11,5
551,431,4
417,559,4
585,1193,5
464,603,5
471,50,3
305,282,3
109,17,4
221,1217,4
666,182,4
524,504,5
495,684,5
615,22,4
405,558,1
405,1394,1
430,181,4
606,1518,4
115,124,5
587,749,2
397,199,5
650,182,3
622,1,3
638,515,4
387,318,3
506,66,4
546,222,4
531,288,1
447,27,3
162,403,3
144,124,4
45,597,3
664,478,5
18,411,3
608,215,3
70,264,4
655,280,2
350,179,5
453,975,2
269,1073,3
620,795,4
297,582,4
332,172,5
630,191,3
650,140,2
488,265,4
69,298,4
268,95,4
652,323,3
660,797,2
650,485,3
514,28,5
393,118,4
328,685,4
542,410,4
328,65,4
52,318,5
405,516,1
646,683,3
301,210,4
405,849,1
625,265,3
450,182,5
557,150,3
234,166,5
334,1426,4
425,550,4
593,815,3
132,1154,3
293,234,5
268,56,4
154,324,2
106,739,3
321,32,3
189,663,3
455,475,4
392,482,5
457,197,5
435,117,3
600,11,5
619,651,5
252,286,5
643,282,3
668,307,4
457,77,4
650,202,3
291,933,4
190,121,3
606,1039,4
638,89,4
328,77,4
609,908,1
655,950,3
623,234,4
592,100,5
200,91,4
593,220,3
535,173,5
234,504,4
21,185,5
665,343,3
456,211,4
618,190,4
293,1286,4
622,568,4
405,774,1
432,117,4
379,357,5
650,435,4
354,248,4
659,258,4
422,260,3
478,238,3
549,515,5
500,274,3
363,50,5
336,710,4
92,274,4
608,568,5
58,249,4
666,4,5
667,435,3
407,183,4
496,1139,2
437,28,3
181,412,2
344,96,4
81,596,3
106,14,4
629,11,2
393,1181,3
655,210,3
357,685,3
585,923,5
533,685,4
577,44,3
151,265,5
519,266,5
393,105,3
579,173,5
405,853,1
334,155,2
135,321,4
246,748,1
125,393,4
97,603,4
663,603,4
430,462,3
504,69,4
660,313,4
342,412,3
303,150,5
59,474,5
639,692,3
606,132,5
381,303,3
552,411,3
592,331,3
577,87,5
43,12,5
28,322,2
542,70,4
334,494,4
13,656,5
533,186,3
551,3,5
655,1319,3
417,63,3
660,432,4
624,924,4
669,537,3
429,1,3
653,409,2
497,248,4
178,124,4
599,535,4
13,411,2
18,427,5
403,477,4
682,623,3
624,534,3
184,165,4
319,332,4
569,276,4
411,58,3
494,479,3
303,23,5
474,699,4
605,483,5
664,732,3
295,497,5
610,427,5
405,23,5
546,349,4
374,619,3
537,65,3
528,178,4
478,340,5
305,1485,3
56,153,4
287,710,4
640,578,3
577,651,5
625,248,4
407,657,4
528,484,3
308,321,3
664,514,5
496,158,2
537,525,3
548,1025,4
313,503,5
196,1007,4
617,185,5
59,313,5
332,77,4
457,304,4
486,277,3
682,215,4
189,214,1
664,466,4
23,479,5
314,151,4
378,715,4
70,225,3
648,429,4
605,462,5
83,298,4
373,431,5
591,238,5
522,179,5
188,294,2
174,401,1
666,206,4
295,382,5
476,83,3
376,321,3
346,739,3
380,744,3
1,169,5
591,86,5
303,501,4
159,364,1
679,520,4
291,456,3
298,484,4
655,1007,3
10,693,4
311,1050,3
346,55,5
405,1570,1
373,169,5
212,645,3
351,310,5
489,326,4
342,378,4
344,127,5
451,880,1
411,229,3
586,200,4
381,640,5
660,98,4
87,1188,2
136,9,5
567,268,4
583,175,5
533,333,4
239,1098,5
663,471,3
478,231,1
393,1168,3
625,195,4
536,56,3
627,117,3
257,1022,2
545,729,3
582,410,3
290,121,4
257,313,5
94,250,4
244,235,1
435,890,1
158,455,4
605,191,5
271,381,3
255,930,1
58,655,5
598,750,5
421,50,5
62,521,5
389,66,3
268,636,3
447,1142,5
620,300,3
537,202,3
660,1178,1
625,222,4
524,81,1
650,484,5
618,192,5
541,476,5
632,470,4
660,7,3
421,219,3
534,756,4
450,187,5
256,679,3
505,496,5
613,64,5
305,196,4
207,357,5
452,603,4
327,658,2
476,999,2
457,756,2
445,273,2
640,12,5
406,524,4
163,357,4
588,934,4
301,97,4
588,531,3
347,100,3
77,25,2
493,404,4
161,272,5
546,185,4
492,657,3
682,352,1
485,303,4
542,531,4
488,890,1
416,86,1
503,729,3
130,538,5
597,50,5
95,102,4
577,132,4
591,516,3
655,1351,3
156,510,4
229,896,4
600,761,4
665,684,3
360,25,4
459,164,4
466,273,4
385,417,2
665,1040,4
401,477,1
405,808,1
532,915,4
94,302,4
665,346,2
70,135,4
341,872,4
606,172,5
436,655,5
552,926,2
94,1012,4
653,388,2
538,258,3
435,68,4
50,544,4
7,634,5
673,269,4
450,471,4
349,1028,2
600,89,5
532,364,3
411,117,2
655,1169,3
112,272,5
181,1173,1
600,540,3
418,895,4
504,479,4
200,509,4
487,160,4
551,332,4
529,886,4
591,48,4
64,101,2
374,66,3
284,310,3
354,533,5
621,172,5
125,376,3
314,470,3
510,300,5
220,258,3
617,767,3
276,455,4
524,52,4
16,98,5
334,181,4
342,692,1
595,508,5
654,746,3
334,675,4
634,14,3
524,55,2
363,95,3
338,197,5
585,1021,3
655,1395,3
660,402,3
299,531,3
550,50,5
654,1035,4
668,554,3
519,325,1
299,274,3
52,25,5
541,142,5
624,237,4
18,614,4
378,479,4
661,178,4
276,328,4
605,879,3
314,1469,4
524,65,4
345,69,4
632,480,5
433,919,5
386,982,3
541,88,3
115,654,5
498,448,4
521,121,2
60,675,4
595,1312,3
2,311,5
666,202,5
618,1058,3
644,307,4
683,248,4
391,100,4
654,1285,4
601,842,1
682,1118,3
617,184,1
314,742,4
291,67,4
41,97,3
650,637,3
618,318,5
655,134,4
533,211,4
174,623,3
632,131,4
567,168,5
138,602,4
548,460,4
493,876,1
18,178,3
327,98,4
456,763,4
299,213,5
659,144,4
533,1041,2
84,87,5
308,613,4
672,127,4
524,568,4
573,275,4
588,217,4
473,256,4
474,617,3
592,320,5
269,629,2
535,52,4
542,237,4
561,243,1
624,249,3
546,7,5
660,710,3
342,965,4
145,173,5
650,77,3
346,127,5
553,617,4
679,174,3
128,465,4
599,756,5
654,313,5
236,191,4
115,479,5
457,1037,2
661,436,4
421,144,5
666,792,4
121,300,3
378,86,4
585,510,5
21,978,1
234,496,4
639,664,2
350,168,5
488,692,4
663,544,4
622,56,5
263,482,4
550,748,4
62,597,2
673,344,5
70,597,3
181,323,2
664,168,4
148,549,3
268,159,2
429,23,4
405,1232,1
588,118,3
660,24,3
505,172,3
268,479,4
643,208,5
666,174,3
573,713,4
689,273,3
665,65,4
87,195,5
60,227,4
364,990,4
7,540,3
527,238,5
663,47,4
518,1040,3
271,498,5
497,418,3
268,559,2
624,628,4
665,328,4
527,60,4
634,258,4
627,273,4
452,423,5
537,923,3
655,32,4
92,51,4
274,628,4
439,7,4
435,152,4
396,9,4
178,625,3
264,637,4
618,216,3
590,475,4
455,127,5
40,876,3
682,655,5
616,678,2
457,412,2
480,96,4
667,651,5
592,751,3
295,216,5
508,474,5
213,106,4
478,1270,1
22,568,4
586,144,4
454,614,3
361,207,4
532,330,4
1,162,4
389,238,5
181,1326,1
693,181,3
70,174,5
201,286,2
546,457,1
668,294,3
551,176,4
31,136,5
363,173,5
552,125,3
551,180,5
346,120,3
686,98,5
653,685,3
682,509,2
65,98,4
653,7,2
535,56,3
425,231,3
686,474,5
614,472,3
371,181,3
516,250,4
436,95,4
454,69,4
397,611,5
321,286,4
682,1045,3
629,566,5
650,196,4
590,255,1
173,299,4
627,214,3
89,50,5
152,8,5
80,531,4
158,226,3
211,1025,3
473,321,2
411,318,4
307,62,3
495,444,3
643,249,3
455,9,4
566,97,3
102,328,2
561,234,3
436,974,5
665,7,4
445,9,2
606,83,5
457,417,4
221,576,3
367,302,5
533,107,3
18,489,4
339,449,3
608,607,5
297,750,5
378,42,4
435,258,4
224,193,4
586,720,4
634,7,4
385,58,4
342,93,4
416,333,4
524,197,4
405,642,1
661,727,4
457,452,3
618,720,3
160,285,4
268,70,3
666,199,5
429,237,3
606,89,5
619,313,5
648,523,3
604,5,2
629,50,5
14,302,5
279,137,4
629,709,3
207,411,3
569,9,5
584,82,3
581,813,5
551,76,4
554,58,4
305,845,3
178,77,4
655,159,3
617,607,4
102,273,3
232,655,4
159,876,2
618,66,4
551,917,3
532,1,5
116,1020,3
595,268,4
430,318,5
407,729,4
495,1182,3
500,1441,2
360,275,4
514,132,4
311,88,4
406,92,4
522,654,4
256,975,3
102,655,3
198,369,1
533,371,3
495,435,5
562,5,4
269,631,4
201,228,3
486,508,4
667,316,4
637,294,3
580,546,1
601,185,4
56,969,3
592,14,5
615,160,3
648,878,3
374,192,5
198,73,3
655,1016,3
476,168,5
64,384,2
557,58,4
533,236,4
682,1107,2
347,386,1
660,431,4
527,651,5
586,1047,3
535,166,4
339,657,4
280,416,5
620,246,4
523,944,4
592,4,4
153,182,5
59,465,2
308,230,4
192,235,3
313,432,5
610,56,3
654,1009,3
151,748,2
222,424,1
690,210,3
303,269,5
684,48,4
305,48,5
508,185,5
682,333,4
379,516,4
365,277,4
453,53,3
64,91,4
629,135,5
356,307,4
503,321,2
496,191,5
406,53,4
474,218,4
374,979,3
294,313,5
685,991,1
