userid,itemid,rating
421,914,2
508,223,5
285,198,5
427,1265,4
435,128,3
388,895,3
435,38,4
7,609,5
385,871,2
79,690,5
405,702,4
416,448,3
405,643,5
427,303,3
518,14,1
458,282,2
342,124,2
524,483,3
200,179,3
59,52,2
532,348,5
184,82,4
504,419,4
504,1135,5
537,46,1
313,430,4
144,823,2
272,42,5
239,190,3
145,450,5
278,258,2
87,502,4
313,409,3
459,252,4
342,410,4
408,347,4
422,515,5
506,88,5
454,326,3
497,217,4
398,700,3
279,1305,3
260,882,3
327,582,2
511,271,5
119,300,5
293,302,4
329,274,3
449,276,3
417,89,5
291,1303,3
299,529,4
28,323,4
484,255,2
535,1093,2
450,673,3
416,917,5
405,399,4
468,132,4
433,1598,5
305,16,5
425,98,4
399,587,3
452,517,5
83,191,3
491,657,4
486,1514,3
387,250,1
18,781,4
342,174,5
406,206,4
83,121,1
144,87,4
92,64,5
408,539,4
466,176,5
379,527,5
454,631,5
507,323,3
201,423,5
442,1067,3
184,20,3
327,1073,1
308,1126,4
188,764,2
233,527,5
141,127,4
469,1558,3
274,282,2
254,1469,3
498,1426,4
439,93,3
291,763,1
18,425,5
51,603,5
7,77,3
130,31,4
293,824,3
262,473,4
346,288,5
223,924,4
490,126,4
194,9,5
392,325,5
454,427,4
454,735,2
26,1012,5
275,1,3
34,294,3
407,1044,3
469,173,5
222,723,3
450,56,5
493,528,4
200,89,4
503,182,4
332,597,5
385,1428,5
213,24,5
214,172,3
50,324,3
271,602,5
370,425,3
450,940,5
506,230,4
533,450,4
217,546,4
445,147,3
334,510,3
378,182,5
276,763,4
92,800,2
88,300,5
373,4,1
342,196,4
151,378,2
92,449,3
18,132,2
5,456,4
474,72,5
214,522,4
180,153,3
455,126,2
201,582,2
437,421,4
153,265,3
489,681,3
428,300,4
313,418,3
313,840,4
488,228,2
318,869,3
504,1415,4
484,122,4
347,252,4
183,181,4
373,208,4
520,1051,2
59,1050,3
224,744,4
443,258,3
49,80,5
14,750,5
252,1,5
220,305,1
42,161,4
103,255,4
450,1192,4
256,233,4
357,820,4
429,47,3
406,179,2
168,871,3
466,748,5
72,118,5
457,380,2
527,204,5
453,156,5
25,195,4
393,89,3
385,192,5
435,1133,2
254,265,5
435,672,5
363,859,2
58,463,2
537,602,2
207,210,4
180,733,4
22,216,3
373,110,4
256,174,4
504,28,3
459,22,4
495,53,3
486,146,5
437,748,3
450,158,4
485,307,3
201,789,5
16,510,4
455,584,2
43,317,4
454,568,1
44,429,2
177,628,3
457,428,1
503,313,3
387,769,5
110,325,4
450,203,4
23,780,5
127,62,3
128,218,4
497,562,4
133,749,4
13,92,2
343,508,4
500,172,4
7,405,3
464,258,5
348,323,4
268,328,3
391,462,4
59,194,4
311,651,3
94,97,4
230,427,5
497,168,2
297,117,5
345,588,3
332,322,1
450,193,4
534,455,3
498,489,1
208,739,4
374,143,5
275,416,4
405,569,3
110,802,4
11,24,5
389,131,3
399,633,1
104,508,4
504,972,4
409,514,5
416,972,1
474,11,3
314,993,4
328,589,4
269,1006,3
246,77,5
497,655,3
234,131,5
328,649,3
109,452,5
425,474,5
405,41,4
405,70,2
430,98,1
533,724,4
456,100,5
95,94,4
73,289,3
405,1182,4
497,105,5
234,842,2
49,692,4
326,230,4
344,459,2
487,215,1
489,302,3
447,281,3
56,1035,3
64,183,4
500,529,3
85,1170,4
11,580,3
401,328,4
2,14,3
305,223,2
354,423,4
346,959,5
99,845,4
537,682,3
181,760,5
514,179,3
450,612,3
445,64,5
13,292,2
152,15,3
348,546,5
505,623,5
374,872,2
508,150,5
246,413,4
506,510,1
321,530,5
234,163,4
363,895,3
168,294,5
5,168,4
347,468,4
62,715,3
394,56,1
488,662,4
489,908,3
406,211,3
20,763,2
476,33,5
216,402,4
442,482,5
527,646,4
230,1,5
523,154,5
96,216,4
222,227,1
486,270,5
500,522,3
537,557,4
121,595,4
252,410,3
201,124,5
271,864,3
406,529,3
393,870,2
64,203,2
269,53,3
137,243,4
527,64,3
451,937,4
291,232,3
291,128,4
233,223,5
369,172,5
514,83,4
406,652,2
172,772,3
12,195,3
451,299,4
417,72,4
254,423,5
271,89,4
487,73,3
298,257,4
82,211,3
506,1014,3
363,448,3
102,235,3
87,1041,2
363,29,4
488,333,5
440,271,4
541,756,5
405,85,4
537,504,4
466,682,4
528,358,4
524,410,5
497,79,5
100,690,4
249,1,5
504,1004,4
486,331,4
286,707,2
442,1183,2
293,482,3
82,462,4
1,194,2
7,391,4
109,239,5
407,345,5
459,993,2
393,404,3
222,214,4
163,272,4
121,427,5
254,678,4
481,42,1
291,236,5
454,490,1
363,603,2
343,943,4
160,474,3
533,673,3
382,7,5
538,164,3
374,550,2
90,19,3
381,682,4
511,299,4
450,1054,1
293,732,1
486,336,4
405,548,3
301,501,4
537,1065,3
59,176,1
327,651,4
343,180,4
453,59,4
429,264,4
447,483,3
60,95,4
422,1199,4
512,198,2
279,395,3
533,322,3
421,174,4
221,240,1
387,1091,4
488,200,3
515,288,4
360,170,3
372,447,1
200,195,3
15,280,2
504,443,3
280,1041,2
394,222,3
325,191,2
262,69,3
417,286,5
492,97,4
450,134,5
109,739,4
64,269,4
268,1091,5
497,257,3
305,215,3
207,566,4
532,655,3
423,328,5
303,151,3
299,197,4
373,163,3
509,680,5
236,151,5
82,81,4
409,496,3
326,44,5
392,344,3
486,121,4
508,13,5
394,385,5
524,702,2
535,171,5
10,527,4
455,222,4
361,53,3
334,1041,3
421,302,4
94,183,3
93,1,4
506,520,5
394,144,4
267,408,4
481,596,3
181,360,3
130,665,5
205,875,5
339,134,4
474,199,3
435,1044,4
357,471,5
94,41,5
524,193,2
535,506,5
389,411,4
246,572,4
465,190,4
240,245,3
457,20,4
373,144,4
145,825,3
64,195,4
458,234,5
393,1014,1
327,172,4
401,707,5
84,866,4
473,268,4
435,710,4
504,96,4
200,54,3
200,98,2
256,117,5
293,182,4
277,742,3
477,255,4
276,1407,3
28,200,2
478,288,1
537,150,2
180,790,3
537,203,3
537,177,5
95,179,4
455,277,3
59,489,3
514,344,2
12,202,5
363,707,4
219,855,1
523,516,3
429,179,5
537,507,3
126,311,3
293,15,4
499,213,3
524,179,5
458,952,2
457,529,1
45,50,4
345,365,5
370,114,4
391,71,2
236,275,3
495,162,3
145,379,4
466,27,3
458,182,3
53,96,1
351,880,1
406,235,3
42,219,5
513,546,3
298,133,5
89,137,4
455,1265,3
125,41,5
98,322,4
90,18,3
426,657,4
535,662,5
234,546,5
246,1411,5
457,64,3
521,153,4
503,153,4
220,294,5
442,403,3
445,1528,5
425,562,5
435,255,4
56,376,5
425,597,5
499,427,3
393,56,5
189,24,5
532,412,3
269,274,3
354,604,1
75,408,3
194,414,3
117,546,3
406,411,3
445,881,4
154,482,4
142,463,5
450,99,3
467,248,3
185,276,4
8,684,4
380,512,4
469,923,3
299,275,5
301,28,4
542,206,3
358,213,4
500,319,5
94,392,4
291,79,4
530,535,3
185,111,4
101,255,4
99,358,4
376,181,4
255,281,3
296,199,4
320,568,5
498,11,5
450,607,4
416,473,3
521,100,4
532,692,4
21,261,5
130,79,3
217,79,4
496,1401,3
535,285,4
67,24,4
141,1283,4
125,109,4
59,149,3
355,286,5
454,215,4
537,312,5
501,127,3
308,512,4
9,690,4
194,230,4
87,781,4
496,1444,4
249,228,4
144,476,3
524,928,4
466,550,3
250,475,4
436,1178,4
164,370,4
407,229,4
178,298,2
144,258,3
416,12,1
268,249,4
399,747,3
203,276,4
487,194,5
514,150,5
339,203,4
269,81,5
279,139,3
339,208,5
195,152,4
389,435,4
363,849,4
268,1037,3
94,125,4
360,205,1
13,419,3
95,649,4
7,56,3
58,732,4
398,715,4
472,374,2
405,1558,3
401,724,4
312,671,5
178,92,4
234,610,4
343,302,3
308,71,4
433,294,4
339,735,2
405,73,3
495,163,5
346,293,1
393,274,3
65,778,4
537,206,5
60,736,4
392,488,4
390,742,4
497,174,3
406,4,4
332,370,5
21,748,5
83,1047,4
498,302,4
380,61,4
130,407,3
254,210,5
429,1033,3
255,447,2
526,269,4
62,729,3
158,129,1
293,252,4
525,829,3
57,249,4
405,39,3
234,140,4
514,558,4
512,318,1
95,282,4
458,293,4
455,25,3
58,512,4
541,654,3
194,182,3
458,317,4
445,959,4
276,99,1
215,288,5
441,15,4
207,237,3
495,616,4
250,270,5
512,11,1
5,50,2
405,517,5
115,96,5
279,455,5
236,56,2
252,276,4
322,23,5
478,350,5
24,176,5
36,289,3
242,331,3
344,487,4
523,242,4
95,356,5
489,682,4
311,12,5
135,234,1
373,186,3
318,376,4
82,28,5
339,29,1
442,156,5
417,1210,4
295,738,3
452,204,4
524,127,3
459,597,5
537,570,3
521,230,3
354,14,4
195,500,4
49,13,4
222,845,3
255,982,2
399,214,1
325,961,4
386,117,5
474,1123,5
178,249,4
457,96,2
95,63,3
378,277,2
412,56,2
436,172,4
222,132,4
505,271,1
351,343,5
472,97,2
318,628,4
542,396,2
60,153,3
387,156,4
405,1575,2
399,975,4
518,763,4
393,423,5
92,504,4
487,294,3
297,298,4
164,866,4
363,298,4
184,25,5
30,304,4
112,323,5
537,475,5
187,214,5
447,85,3
311,8,4
378,631,5
537,134,2
36,333,3
527,1109,5
141,279,5
430,117,3
197,39,4
442,628,4
532,1119,3
494,107,2
498,228,4
154,191,3
269,1011,3
325,23,4
532,345,5
276,603,3
271,570,5
295,527,4
545,554,2
308,357,5
399,432,3
181,1132,3
363,571,1
309,334,4
119,11,3
506,463,4
128,245,4
463,221,1
537,1085,2
382,504,5
497,1016,4
253,685,4
233,197,3
402,529,3
479,144,2
459,1040,5
532,96,2
361,150,5
405,1159,1
44,71,3
455,245,4
391,294,4
535,8,5
429,602,2
450,127,1
416,588,4
312,684,3
223,682,4
463,14,3
361,504,3
109,71,3
174,111,3
299,432,2
447,447,5
293,1248,4
41,175,3
62,238,3
506,176,5
52,237,5
59,1119,4
207,5,5
521,288,3
72,664,5
237,9,3
292,298,3
379,398,5
151,31,3
276,100,3
393,473,5
514,4,5
293,546,5
94,83,4
254,449,4
58,175,5
436,821,4
486,220,4
62,174,3
206,691,4
301,373,4
494,194,4
308,198,5
193,541,3
545,132,4
44,231,5
474,618,4
356,316,4
457,232,4
144,333,3
429,223,4
506,97,4
399,1090,5
537,143,1
233,8,5
389,173,4
506,402,4
516,191,3
504,234,5
303,1510,2
289,222,5
450,428,2
500,216,3
405,1274,1
344,202,4
152,785,1
479,54,4
326,72,4
353,326,4
359,472,3
151,561,4
234,1044,4
308,448,3
532,338,2
504,133,3
344,647,4
259,15,3
482,257,5
405,720,2
453,416,5
495,566,3
201,438,5
527,207,4
454,837,4
60,229,5
95,779,3
368,217,1
15,930,2
393,138,2
389,69,3
244,458,3
279,190,3
274,100,3
505,651,4
339,151,3
254,227,4
279,150,5
474,42,3
345,382,4
539,382,3
531,905,3
380,435,2
378,469,4
151,517,2
435,21,4
290,484,3
534,926,2
128,82,2
347,470,4
536,2,3
186,121,1
43,778,2
493,527,2
410,886,2
399,384,1
399,234,4
311,191,3
545,222,5
207,696,3
18,588,4
399,195,4
293,460,4
481,524,5
401,1011,4
450,378,3
474,1172,3
533,274,5
45,596,5
454,96,3
300,876,4
197,435,4
456,523,3
521,72,4
249,789,4
130,237,5
532,301,3
493,1278,4
465,64,4
84,543,4
416,354,4
287,4,1
90,285,5
295,421,5
276,916,3
151,1070,3
246,993,4
6,510,4
466,269,5
347,17,4
59,673,4
399,412,4
187,65,4
336,90,5
458,307,2
284,539,2
458,1048,3
132,523,1
301,133,2
198,208,4
314,161,5
233,91,3
435,351,3
190,823,5
151,566,4
152,354,4
18,435,2
271,135,5
407,290,3
291,1077,3
363,271,4
479,255,4
240,873,2
5,408,4
514,1,4
532,235,4
498,1103,4
13,79,2
437,1075,1
38,1035,4
69,245,4
442,12,2
371,197,5
211,457,2
13,674,4
104,316,3
290,167,5
270,7,3
534,117,5
221,402,3
457,134,4
404,300,2
474,591,4
44,69,4
201,1224,5
514,11,3
542,648,3
486,1589,5
405,588,2
293,133,4
81,150,5
193,1,3
244,1132,4
187,197,3
94,750,3
312,486,4
206,1022,3
533,475,4
299,514,3
308,1456,4
547,328,3
201,129,4
392,270,3
219,71,3
496,746,5
321,499,4
337,125,3
543,210,2
303,328,5
416,326,4
367,145,4
239,427,4
6,493,4
178,729,3
201,1070,3
269,1188,5
82,283,2
313,655,4
533,122,4
500,421,4
497,268,1
178,876,1
406,168,5
374,963,3
108,127,3
293,651,4
10,274,3
228,938,5
393,95,5
32,1023,5
198,298,1
406,468,3
72,9,3
15,866,4
429,428,5
437,674,2
246,254,4
398,85,3
7,62,5
256,794,4
458,237,5
290,629,4
378,217,2
12,242,3
279,529,4
339,195,4
334,425,3
59,135,5
487,227,3
527,99,1
430,164,3
254,71,4
55,118,5
409,855,4
476,63,5
271,441,4
37,147,4
207,319,3
399,1393,4
456,449,3
58,189,4
217,56,4
425,325,5
416,156,4
423,696,3
271,651,5
455,97,3
73,64,4
266,275,3
421,176,1
435,111,5
371,22,5
243,1148,4
21,406,3
520,269,5
213,942,2
346,156,5
416,916,3
402,696,4
246,81,4
184,483,2
537,844,3
244,162,3
416,627,3
405,51,5
533,303,4
405,1425,3
62,472,4
474,183,3
454,133,1
508,239,1
460,146,3
533,847,3
24,729,5
81,121,3
263,58,3
541,28,2
98,88,4
533,218,2
347,31,3
416,87,4
324,150,4
233,204,3
542,318,2
227,1007,5
399,143,3
130,313,3
234,195,3
280,771,4
253,15,5
457,717,3
401,316,4
393,622,2
479,523,3
184,285,4
311,31,5
136,318,4
488,243,3
59,741,4
334,423,4
426,435,5
479,50,2
178,654,5
18,213,3
495,581,5
222,396,3
416,720,4
428,323,5
234,133,5
221,732,4
527,210,2
401,197,4
442,1098,1
330,660,3
504,25,3
57,318,3
151,154,5
409,318,2
176,325,4
449,127,1
455,428,5
264,123,1
456,286,4
23,418,4
416,985,4
416,812,4
548,273,5
535,182,5
307,419,3
435,470,3
268,1054,4
354,32,4
245,756,4
13,849,4
459,278,3
405,1074,5
217,373,5
480,510,4
474,237,4
548,690,4
178,280,1
537,318,3
416,98,3
347,763,4
532,938,4
486,1093,1
374,465,4
457,15,4
326,433,4
104,181,4
537,874,3
486,1079,4
201,546,3
305,317,4
268,72,3
454,685,2
320,1215,4
325,654,2
279,124,5
318,763,3
230,82,2
145,356,4
297,160,2
268,1231,4
121,313,4
342,286,1
507,682,5
117,173,3
450,294,4
233,129,4
263,222,4
532,690,3
435,1204,4
292,209,4
178,265,5
307,135,3
69,273,4
334,488,3
546,413,5
269,931,3
398,491,5
508,502,1
468,182,4
263,498,5
472,743,3
13,339,4
381,102,3
361,673,5
358,127,4
375,185,2
465,395,5
7,29,3
50,276,1
130,974,5
62,1134,1
214,475,1
32,271,4
70,393,2
533,161,4
144,288,3
36,875,3
151,131,2
401,272,3
238,845,2
429,448,3
137,476,4
180,684,2
487,95,4
466,357,4
8,435,1
486,285,2
524,527,4
201,505,5
425,1597,3
373,142,3
548,636,5
465,584,4
338,175,4
45,411,3
26,14,3
42,202,4
158,985,3
328,540,1
452,161,1
262,131,5
274,69,3
523,393,1
409,89,5
416,70,4
59,462,4
445,748,4
352,385,3
504,420,2
59,403,5
435,402,3
492,511,3
393,443,4
537,687,1
399,95,3
450,469,4
463,150,3
327,919,3
264,873,2
495,501,4
374,1134,5
157,289,4
103,257,4
223,926,2
524,467,1
406,174,3
468,98,4
478,23,2
188,157,3
393,364,3
399,38,1
109,373,5
380,306,3
45,13,3
454,228,3
417,579,5
339,180,4
459,123,3
222,941,2
307,529,3
292,180,4
432,844,4
474,171,4
532,763,2
264,185,5
141,298,4
435,80,3
404,332,2
533,82,3
405,796,3
532,532,2
408,358,3
385,144,3
56,117,4
299,474,3
476,42,5
301,746,2
467,124,5
537,663,1
181,1097,2
437,654,4
327,865,4
398,497,5
110,41,3
210,181,1
249,237,4
512,1459,4
399,760,3
535,181,1
548,276,5
147,937,3
389,23,1
545,399,1
222,549,3
503,88,5
522,100,1
330,197,5
458,694,2
201,95,5
409,609,5
378,403,4
327,676,3
176,741,5
527,285,3
391,544,2
312,510,5
254,588,3
25,265,4
7,552,5
296,528,2
393,117,3
410,328,4
433,12,5
339,1110,2
405,1579,3
287,121,3
496,42,4
222,655,3
393,479,4
312,414,3
184,97,3
135,230,5
542,214,3
532,492,3
456,133,4
13,585,1
26,546,5
470,952,4
508,73,3
399,566,1
521,241,2
406,519,4
129,678,5
268,381,1
417,685,4
522,96,5
7,600,2
411,195,2
213,257,3
276,800,4
174,739,5
500,175,3
497,1407,2
456,61,3
535,39,3
487,196,1
243,215,2
484,422,5
387,806,4
450,208,2
100,874,4
394,433,3
181,291,1
311,732,2
385,658,4
506,603,5
227,934,3
288,234,5
498,32,5
184,215,4
505,566,3
217,541,3
194,529,5
443,327,2
345,278,5
499,750,1
13,712,3
221,79,3
479,118,5
450,290,2
160,770,3
533,405,2
518,547,3
10,333,3
454,250,4
454,566,5
97,205,2
490,15,3
435,196,2
85,134,3
279,1499,3
458,9,4
429,77,4
65,28,1
504,295,3
343,1073,2
70,168,4
521,202,5
405,1112,4
498,538,4
487,260,3
510,325,5
413,275,3
329,137,4
303,50,1
417,325,4
327,772,4
200,325,3
517,1016,2
535,212,3
339,5,3
389,954,2
399,420,4
137,260,3
498,12,4
378,632,5
384,289,4
525,411,4
132,12,3
534,237,4
551,684,2
538,963,4
521,161,5
181,413,5
174,100,4
338,216,5
49,420,2
498,515,1
373,409,5
95,275,5
524,168,4
293,810,4
275,162,3
295,417,1
494,126,2
417,386,4
311,218,3
277,925,2
116,310,3
328,232,3
59,11,1
437,91,3
551,578,2
378,720,3
417,68,3
452,458,4
311,228,5
527,634,5
321,463,3
13,110,4
472,3,2
435,637,5
303,250,2
429,366,3
84,25,4
24,421,3
189,136,4
194,837,5
466,651,4
488,520,3
494,50,3
339,649,5
468,435,5
360,165,4
130,477,4
492,185,5
18,504,4
438,845,4
497,89,3
487,586,4
484,258,5
521,232,1
459,220,2
297,283,3
112,1106,3
495,404,5
9,294,2
497,197,5
7,446,2
426,174,4
69,246,4
70,183,4
21,281,4
521,248,3
515,292,5
253,591,4
472,368,4
332,333,5
395,378,5
308,1154,5
119,25,3
84,317,4
7,380,4
340,417,5
56,191,5
291,946,4
290,465,1
551,756,2
543,135,4
387,593,4
506,367,4
479,1016,5
3,320,3
518,1017,5
20,934,3
544,326,4
344,926,5
488,186,3
267,144,3
276,271,3
361,165,3
487,202,3
303,650,4
537,529,2
397,177,4
450,1030,5
473,7,4
542,746,4
435,474,4
525,300,3
303,1073,4
90,174,4
308,842,5
60,418,4
313,485,5
458,521,3
345,241,4
467,340,5
393,1040,1
151,638,4
471,969,3
426,610,2
347,276,4
43,172,4
506,678,3
532,312,1
160,201,5
307,200,4
450,632,4
295,513,5
535,489,2
495,62,4
22,988,2
141,261,4
524,742,4
519,335,2
291,12,3
33,294,4
90,317,2
504,71,3
363,121,4
90,896,4
346,2,5
497,386,3
234,1205,5
339,474,3
546,928,4
445,313,4
301,111,2
332,1047,4
504,716,3
543,982,4
496,1473,3
416,264,4
399,393,4
119,226,5
481,507,4
543,83,3
524,506,4
299,811,5
194,118,4
293,942,5
283,625,3
450,663,4
387,102,4
498,218,3
313,144,4
474,346,2
315,1065,4
393,1224,5
500,83,4
452,259,5
323,763,3
206,359,3
458,753,4
101,841,4
291,475,2
429,805,5
331,198,3
222,391,4
262,485,4
405,519,4
426,98,3
363,88,4
43,559,4
393,843,5
96,238,2
548,322,5
543,95,3
336,1011,5
263,204,5
405,710,4
64,237,4
530,156,5
450,878,5
506,295,3
454,210,4
452,97,3
109,122,3
489,355,4
215,636,2
459,255,3
226,507,3
312,855,2
416,316,4
195,508,3
523,83,5
447,845,3
551,405,5
495,831,1
450,132,3
354,9,4
315,276,3
484,1,3
535,923,5
327,644,3
336,125,4
303,1142,4
363,200,1
393,1239,5
286,763,2
290,69,4
399,48,2
542,508,5
480,298,4
439,288,2
435,834,4
189,97,4
503,385,5
211,1127,3
407,172,3
339,737,5
2,287,4
535,454,5
92,1157,4
249,309,3
521,238,4
416,249,3
339,22,4
332,824,2
44,313,4
48,528,4
201,591,1
178,578,5
301,559,2
407,28,5
327,209,5
92,7,4
96,190,1
301,1135,5
405,707,3
270,447,1
14,238,5
314,806,2
308,195,4
38,356,2
421,117,5
224,689,1
90,762,2
10,33,4
184,747,4
435,1231,4
263,646,3
161,22,5
271,234,3
10,245,3
504,204,4
270,794,3
279,1361,3
453,239,4
16,509,4
363,77,4
276,298,4
459,323,3
364,262,4
460,302,2
48,183,2
141,333,5
186,568,4
210,483,5
451,995,4
453,651,4
379,153,2
239,1204,5
334,1198,3
345,709,4
535,953,4
380,168,4
474,517,3
68,475,4
217,720,1
527,190,5
437,179,5
293,291,3
276,974,4
548,264,4
157,269,5
458,8,5
553,505,3
181,290,5
526,315,1
106,1242,2
102,204,3
399,153,3
499,414,5
295,105,4
545,210,3
433,322,3
406,1220,2
286,212,2
378,200,4
516,523,3
543,79,5
511,294,3
216,943,3
178,469,4
508,218,3
94,49,3
138,487,5
88,1191,4
220,264,3
370,176,5
87,111,3
313,449,3
370,64,1
374,176,4
494,748,5
430,100,3
303,928,4
194,28,4
12,168,3
16,109,3
544,312,5
347,333,5
279,172,4
311,209,2
239,268,5
99,345,2
234,160,3
506,222,3
330,151,5
286,217,5
532,682,4
429,457,4
293,14,3
389,81,4
552,13,3
537,1111,2
387,737,4
314,942,2
508,436,4
385,811,4
329,185,1
109,1035,4
541,210,4
504,50,5
64,588,4
237,485,4
405,1184,3
20,210,2
487,4,1
456,54,1
85,193,4
506,70,4
508,209,5
102,211,3
268,11,3
484,202,5
151,845,4
422,558,4
314,685,3
498,652,4
417,222,3
389,693,4
269,632,1
551,552,3
343,231,5
458,663,5
551,13,3
463,689,3
109,449,5
453,174,4
280,200,4
10,404,5
506,1279,2
545,101,5
113,116,4
15,243,4
389,1444,5
454,203,4
178,1048,5
439,475,4
447,963,3
197,22,1
201,381,3
380,423,5
407,732,3
429,755,2
363,193,2
498,171,3
203,222,3
465,1078,3
7,258,4
75,294,3
267,182,4
450,751,3
537,1068,2
454,654,5
182,126,3
532,373,3
320,1522,3
416,865,3
472,559,5
490,1128,3
343,63,3
450,1039,4
474,493,3
450,967,3
99,201,5
356,310,3
399,1192,5
478,219,4
540,7,1
314,699,4
407,91,2
72,628,3
128,815,5
442,800,4
210,208,3
85,99,4
453,721,5
455,318,1
303,1013,4
454,1107,5
535,607,4
234,1445,5
425,230,1
435,473,3
175,419,4
308,655,3
325,502,3
533,525,4
538,202,1
450,1603,2
437,512,4
280,1207,3
298,118,5
447,435,5
293,831,3
60,506,4
541,399,4
407,118,4
482,301,5
