userid,itemid,rating
289,1016,1
279,63,4
13,665,2
60,132,3
276,595,3
13,345,2
361,183,5
333,88,5
197,62,5
175,669,1
339,1301,1
336,282,2
21,875,4
309,938,1
275,117,2
243,286,3
144,193,1
115,32,4
250,223,1
186,988,5
347,829,2
378,549,3
308,25,4
265,477,2
331,58,5
130,742,2
299,333,2
54,741,3
21,441,1
130,39,1
315,100,3
243,268,4
393,681,4
276,1089,2
336,655,2
238,220,4
296,923,3
84,148,2
18,968,2
178,877,2
158,286,3
293,485,2
387,208,4
24,294,4
48,511,2
181,1374,4
87,25,1
382,474,1
141,281,5
178,187,3
388,56,2
90,14,1
87,705,4
172,1134,2
13,261,3
207,568,1
270,1148,4
252,275,4
371,237,3
318,158,5
149,301,3
148,509,2
224,1044,5
326,200,4
87,64,1
396,841,3
389,715,4
48,306,1
201,636,4
387,183,2
325,193,3
90,903,3
156,124,2
274,476,5
326,563,3
22,110,3
152,67,4
285,902,2
18,193,3
189,15,4
144,181,1
280,181,4
14,603,4
327,659,2
262,447,3
222,949,1
198,410,1
291,375,1
125,63,1
339,739,5
249,245,1
364,321,5
312,659,3
326,233,4
262,781,5
7,154,2
277,121,4
86,881,3
13,816,5
292,83,2
231,846,2
299,998,4
360,79,5
88,261,2
182,471,4
186,31,1
343,684,1
181,1388,4
308,313,4
231,151,3
347,65,2
64,9,1
381,129,4
276,307,1
181,1284,2
214,257,3
311,239,4
109,559,1
83,452,1
372,148,4
369,271,2
270,714,4
94,685,2
398,504,4
311,1,1
85,234,4
334,1411,3
94,170,3
192,340,2
56,433,5
313,515,2
72,127,2
401,486,3
255,259,2
94,650,1
396,291,1
166,300,2
398,69,1
24,286,1
335,260,3
234,1050,5
321,213,4
385,767,1
372,1083,5
75,1001,4
275,222,4
72,177,3
271,356,1
188,717,4
228,87,2
217,840,5
125,1000,1
94,458,5
326,141,1
62,508,2
373,204,4
368,288,3
313,67,2
181,25,4
357,118,2
124,96,2
276,203,2
222,746,1
36,269,4
338,945,1
323,300,1
283,210,1
8,56,5
305,530,2
140,258,3
11,663,4
255,833,5
63,678,5
194,44,4
389,656,2
91,322,1
275,102,5
352,173,4
371,179,2
330,72,5
198,692,4
365,7,5
1,264,5
64,1141,3
87,63,3
64,17,3
179,303,2
130,496,1
269,276,3
174,21,5
303,118,5
237,423,5
249,108,3
385,1353,5
357,326,3
299,482,4
279,214,5
217,281,3
181,748,2
319,302,2
181,1009,2
313,527,2
248,11,3
109,820,4
269,525,5
382,290,5
378,1028,2
210,185,2
128,723,5
363,472,1
393,1048,4
76,960,3
102,510,3
304,893,2
360,194,1
201,240,2
254,951,2
339,240,2
234,73,1
82,225,5
383,464,1
279,319,3
89,845,4
14,9,2
286,1230,5
181,260,5
209,301,4
330,47,4
264,762,2
267,578,4
92,96,3
303,574,4
87,566,5
393,88,3
194,1058,5
167,126,3
90,1125,5
69,150,4
356,328,3
92,393,3
146,688,5
363,1485,3
269,1071,5
119,199,2
18,169,2
171,1022,1
325,340,3
76,288,4
114,520,5
387,566,5
291,1215,5
396,148,2
148,116,4
11,597,4
373,58,3
369,988,3
292,56,4
128,280,5
197,750,5
216,15,4
144,591,1
374,824,5
294,411,5
389,1530,4
301,161,3
141,476,4
299,222,2
170,881,4
85,327,5
41,518,3
393,683,5
351,538,2
308,177,1
144,471,2
332,928,2
101,109,4
60,492,3
244,1039,5
251,12,3
125,692,5
11,733,2
7,166,2
328,1041,4
234,265,4
181,1049,4
44,5,3
94,684,5
363,62,3
256,846,1
205,269,4
385,304,2
328,696,1
73,89,4
354,180,2
393,252,1
393,763,1
94,1089,4
159,220,3
339,65,5
130,729,1
274,742,1
301,154,4
293,151,1
128,494,2
102,597,5
339,25,4
90,471,3
105,333,2
185,28,3
339,181,5
222,288,3
198,175,1
63,300,1
154,640,3
256,370,2
14,475,2
90,1109,3
21,834,1
393,890,1
38,118,5
378,1037,3
25,8,2
178,739,5
6,483,3
276,168,1
393,651,5
1,219,2
62,318,1
224,1163,2
85,340,5
292,423,3
304,310,4
327,410,1
373,506,1
399,219,5
261,988,3
18,170,1
158,403,4
244,196,1
72,121,1
303,792,5
37,22,2
398,481,1
327,200,2
25,969,4
222,9,4
28,678,5
387,144,5
69,100,5
342,1160,4
141,1013,2
268,474,4
308,693,3
293,92,5
82,657,1
82,458,1
142,288,2
264,844,5
117,98,1
233,276,1
159,471,5
227,1010,3
244,1074,1
234,77,2
25,169,4
296,56,5
107,269,3
13,501,3
95,683,5
216,108,2
279,1032,4
15,307,5
380,1168,5
181,825,4
115,443,3
363,569,2
354,285,4
95,366,5
1,232,1
145,406,1
347,82,2
312,275,4
373,729,3
245,473,5
61,331,1
397,1019,2
7,185,3
116,347,1
122,470,3
361,97,1
379,402,1
244,181,5
318,162,3
290,474,3
200,560,5
45,237,3
225,418,3
60,613,1
55,685,2
271,141,4
387,564,5
259,200,5
119,1202,4
279,1052,2
312,8,3
92,663,5
158,803,1
92,102,5
327,517,1
128,14,2
67,7,3
16,603,2
87,97,5
389,550,4
393,62,2
58,64,3
308,160,4
255,406,5
121,249,4
200,391,1
13,219,2
214,307,5
399,591,2
271,744,3
266,124,2
354,702,4
336,276,3
316,283,1
87,521,3
15,458,4
246,470,5
92,278,1
379,443,2
301,710,3
229,748,1
43,951,2
351,1105,5
203,24,2
145,327,3
268,735,4
6,526,1
294,105,3
282,338,3
379,192,4
14,202,5
94,624,5
24,258,4
391,188,4
251,172,3
267,475,4
46,151,3
292,285,4
276,209,2
222,142,3
27,121,5
402,257,2
301,756,4
167,1310,1
7,562,5
370,657,4
320,159,5
206,294,5
326,67,5
373,210,5
201,57,3
387,844,5
59,490,2
249,479,2
314,1085,1
280,1313,4
354,1101,1
12,28,1
378,222,2
60,180,3
267,943,4
354,61,3
72,480,3
256,77,1
378,233,5
7,191,2
244,886,3
303,300,5
57,151,2
334,216,4
293,443,3
388,816,4
42,409,3
18,393,4
216,93,3
250,948,3
181,878,3
210,257,1
269,475,4
399,284,4
167,73,2
336,49,4
378,465,1
263,215,4
332,204,2
271,411,3
366,185,1
268,169,5
223,22,3
156,180,1
239,8,5
7,683,2
63,952,5
345,443,3
2,257,4
164,619,3
72,100,3
301,273,1
267,204,4
276,315,1
314,763,1
56,195,4
177,336,5
311,183,5
267,479,1
117,143,2
46,181,4
43,705,5
64,367,1
399,1314,5
354,276,1
164,181,3
296,274,3
44,717,4
301,849,4
95,90,5
1,236,3
197,127,1
232,234,4
336,399,3
305,190,1
62,213,3
389,507,2
387,501,5
81,412,3
207,8,5
338,663,3
222,665,2
299,916,5
24,318,2
7,399,1
92,712,3
29,98,4
303,1222,1
380,229,5
264,745,3
335,269,2
244,475,2
348,276,2
217,363,5
7,139,3
343,306,4
384,272,4
378,396,3
137,249,1
92,46,1
116,322,4
101,24,2
321,736,2
77,52,4
262,318,5
312,615,4
393,275,5
268,246,2
363,1099,4
200,2,5
62,845,4
234,300,4
393,1095,3
77,144,3
277,628,5
240,289,4
48,170,4
197,578,1
338,133,4
113,277,5
347,12,1
315,180,2
393,142,2
379,1032,3
136,42,2
33,333,5
82,479,2
187,275,2
111,896,1
387,1012,5
327,514,1
373,487,3
295,241,4
379,401,5
94,410,1
378,1220,2
343,458,3
346,76,3
10,160,3
375,684,4
158,244,1
235,190,1
21,859,3
389,38,4
345,333,5
26,292,5
213,200,5
5,417,4
58,950,5
399,8,1
395,151,3
293,977,4
188,732,2
222,268,1
3,330,3
25,13,4
308,309,4
214,22,4
42,79,2
262,432,3
255,405,3
254,573,1
94,96,5
42,428,4
299,1119,4
109,68,1
301,423,4
57,1011,5
263,177,5
228,204,1
342,204,1
290,450,1
311,485,5
47,302,1
378,284,4
301,164,3
72,581,3
213,475,2
192,1405,1
339,23,3
144,32,3
42,234,1
255,413,1
224,662,4
332,717,3
315,732,2
236,66,3
301,1091,4
374,159,2
125,383,5
21,665,1
262,491,5
328,332,2
379,90,5
7,227,1
339,126,3
197,286,5
334,514,2
379,164,3
109,196,3
320,742,5
348,473,3
152,51,5
328,228,2
6,459,2
18,509,5
374,761,5
312,170,3
308,161,3
2,316,4
4,294,4
60,495,1
368,96,2
212,286,1
48,427,3
90,614,2
271,311,3
92,720,1
269,183,4
254,186,1
92,109,4
29,259,1
279,384,3
365,13,4
308,199,1
95,674,5
25,197,2
269,171,1
269,527,3
254,98,2
253,95,5
320,1081,5
13,716,3
102,167,2
110,28,4
399,1228,5
64,71,1
91,64,3
122,423,4
163,97,4
301,88,5
184,22,2
1,252,4
361,111,1
293,64,2
280,1015,3
378,451,2
393,1469,5
331,305,2
268,325,3
206,260,5
301,180,4
63,412,2
49,657,2
18,629,2
151,660,5
109,183,1
77,778,1
320,90,2
96,525,2
160,123,3
21,717,3
354,70,1
313,423,3
197,258,2
271,739,4
227,150,3
126,243,2
250,477,1
101,756,1
15,476,3
334,7,1
6,238,4
174,1032,2
378,972,5
256,9,1
387,381,2
7,589,5
254,103,2
63,979,1
37,597,1
95,142,3
393,12,3
63,106,1
201,156,3
146,302,3
92,201,4
13,317,5
370,705,3
314,64,4
85,425,3
160,926,2
381,652,1
199,276,1
279,80,5
144,1284,5
381,724,4
180,694,3
299,115,2
373,28,5
40,243,5
6,81,4
7,501,4
399,459,1
95,185,1
393,953,2
378,1134,2
156,346,5
295,53,4
328,736,5
21,985,5
366,860,3
149,689,5
213,628,4
353,286,2
373,386,2
144,216,5
215,70,1
61,243,5
181,1387,4
363,959,3
331,811,2
62,176,3
378,302,2
95,699,4
396,751,3
234,76,4
87,515,4
128,136,3
385,673,5
327,382,2
308,747,1
279,1239,3
320,869,5
403,111,2
405,56,3
307,511,2
354,155,5
101,284,5
141,117,4
389,785,3
194,588,4
280,1459,3
379,391,5
303,1226,3
198,654,1
201,563,4
70,542,5
342,1048,3
389,496,2
147,690,2
239,558,5
342,4,3
380,709,3
331,933,2
184,91,4
62,815,3
88,690,3
362,336,5
251,249,2
325,492,3
315,269,1
303,1021,4
343,919,2
22,648,5
310,251,5
213,281,2
327,239,5
222,869,1
269,5,5
214,238,2
303,55,1
13,617,1
385,1536,2
168,1047,5
20,597,3
297,269,1
393,456,2
46,1024,2
367,665,2
328,546,3
308,498,4
116,260,4
144,93,3
363,347,1
7,207,5
221,118,4
264,210,4
267,88,4
329,272,4
85,1137,1
326,443,2
222,202,3
367,436,5
224,620,3
378,304,5
334,227,4
345,1048,1
381,694,4
332,342,1
399,73,3
396,260,3
256,226,5
216,433,4
357,819,1
117,772,3
345,93,5
18,953,2
141,328,2
158,731,5
328,1263,5
344,12,2
169,604,4
389,792,1
77,89,1
10,176,2
303,844,2
313,228,4
224,655,2
218,789,2
244,117,2
13,546,3
365,275,3
214,12,3
299,752,1
230,186,5
100,342,1
354,382,2
326,445,4
315,48,5
155,324,2
259,98,4
244,217,3
119,105,3
175,483,2
373,117,1
274,277,3
312,180,5
401,117,4
394,568,1
95,622,5
345,1016,2
405,592,4
291,715,5
144,191,3
234,499,4
352,181,3
330,80,1
393,1047,1
16,693,1
368,567,3
311,43,4
48,195,3
244,723,2
44,474,1
145,685,2
314,288,2
268,382,2
308,1211,5
305,134,4
387,578,1
344,433,5
321,497,5
97,429,5
290,685,2
64,663,5
299,285,2
39,900,5
130,322,5
397,108,5
346,685,5
15,471,3
70,89,1
64,156,3
102,50,3
342,584,4
269,642,5
234,168,1
131,302,4
344,9,5
152,1014,1
393,596,1
14,275,1
112,300,4
280,538,3
57,476,3
49,508,3
363,144,1
400,328,4
405,1582,4
339,380,5
49,737,5
327,281,2
303,43,5
83,663,1
303,139,3
70,169,3
81,1028,4
392,258,3
383,474,3
201,589,4
53,250,5
382,183,1
313,501,2
308,79,3
48,433,2
6,208,3
249,634,1
405,171,5
253,448,3
168,323,4
13,436,2
308,589,2
214,195,3
59,118,3
270,217,2
1,200,4
354,962,4
92,559,4
405,580,4
227,7,3
234,493,4
323,328,1
99,926,1
207,144,1
294,350,5
200,1060,4
260,538,2
174,14,5
298,71,2
279,654,5
405,1409,1
292,234,2
13,290,3
297,267,1
392,1143,4
381,216,4
207,59,2
237,199,2
274,83,2
239,1203,4
387,82,3
234,289,3
405,953,2
273,319,5
201,176,4
299,95,2
338,486,3
286,289,4
174,423,1
145,217,2
66,15,3
345,356,1
181,1343,4
387,333,1
175,9,2
296,475,5
62,180,3
343,8,3
13,281,1
262,191,5
234,1457,3
309,303,4
210,211,1
230,443,2
303,531,3
320,123,2
307,1140,5
210,679,4
303,705,2
151,160,2
239,152,2
385,337,1
229,258,1
297,195,3
1,180,3
373,102,5
151,64,1
313,199,5
208,523,2
194,98,3
292,207,3
231,121,5
373,451,5
378,288,5
328,515,4
125,120,1
37,363,4
285,276,2
280,195,5
378,527,2
271,419,5
176,240,3
339,607,5
365,321,3
42,280,5
56,38,3
178,134,2
101,975,3
269,809,1
102,184,2
59,431,2
344,248,5
299,702,1
399,486,5
391,264,5
230,432,5
23,13,3
267,824,3
286,577,4
393,431,5
389,490,1
49,514,5
286,554,3
313,565,5
126,319,2
264,443,3
326,944,2
59,527,4
157,1283,4
345,283,1
195,304,1
26,476,5
43,91,5
151,287,3
222,944,2
321,199,4
398,12,4
381,403,2
276,743,1
308,1404,5
367,100,3
13,447,3
96,1232,1
312,604,5
387,168,2
41,174,5
164,323,4
311,425,2
174,293,5
159,872,5
95,445,2
145,683,4
396,1025,1
11,260,3
76,1007,1
392,492,1
290,227,1
64,212,2
213,193,4
311,232,1
308,806,5
393,812,3
282,307,4
43,153,5
48,132,3
256,51,3
363,588,3
363,156,2
345,284,1
308,463,1
290,739,4
184,137,5
405,994,5
144,410,4
11,752,5
405,387,5
38,82,2
393,349,2
9,507,3
200,768,4
368,17,3
195,771,2
209,50,4
337,135,4
342,32,3
387,448,1
383,321,3
303,245,2
256,974,1
345,1011,2
130,358,5
346,569,5
89,739,1
75,1151,3
316,9,2
251,15,5
250,129,3
286,404,5
339,228,1
135,325,2
293,554,2
315,709,2
194,12,3
49,1076,4
361,14,1
320,54,3
144,300,2
204,45,3
132,275,1
312,157,4
233,313,2
234,70,4
193,1258,5
244,135,2
231,748,5
344,228,5
399,924,3
109,172,5
18,423,2
49,462,1
249,202,5
399,1543,5
177,100,1
59,640,4
327,494,1
230,291,2
394,174,1
59,95,2
16,564,1
208,435,4
387,697,4
188,209,5
399,372,2
303,778,4
246,402,5
303,364,1
384,355,1
293,435,5
153,321,2
379,176,1
92,94,2
263,153,4
368,320,1
348,406,2
94,234,1
83,1028,5
41,289,3
145,727,1
83,106,2
270,275,4
281,938,2
378,276,4
393,278,2
85,213,3
68,282,5
62,249,3
57,1095,5
364,289,4
299,423,5
406,48,1
200,840,1
343,88,2
303,558,3
95,422,1
125,194,4
361,185,5
374,363,4
334,153,1
296,124,4
292,222,2
115,543,5
290,22,1
194,195,4
334,515,2
392,165,2
160,463,1
42,1045,5
150,628,5
325,152,5
106,22,5
30,294,4
257,1462,5
249,235,5
232,202,3
216,1161,3
232,272,1
405,1432,1
234,205,3
401,638,5
378,66,3
334,285,4
320,892,2
323,508,1
296,963,3
303,729,4
60,216,1
379,735,3
305,305,3
279,1035,1
405,190,1
374,952,5
373,127,4
360,242,3
115,82,4
178,259,4
402,111,3
342,1128,5
222,931,2
234,242,1
312,151,5
297,245,1
279,1271,5
59,846,1
160,161,1
8,7,4
91,161,4
222,12,5
380,59,5
234,502,1
324,283,3
354,904,4
13,694,4
92,820,1
371,55,3
379,230,1
276,317,4
70,121,2
138,116,5
393,778,5
145,1054,4
128,209,4
405,521,3
59,506,4
94,102,2
103,50,1
13,624,2
6,423,4
234,1198,5
276,831,4
405,1177,1
148,507,1
207,241,2
144,19,3
380,732,4
406,479,3
75,290,1
71,276,4
392,23,4
43,95,1
18,485,1
135,475,1
117,411,3
12,381,4
250,748,3
43,956,3
18,64,2
280,586,2
318,485,3
405,1503,4
115,475,5
84,222,3
171,302,2
201,1227,5
394,88,3
176,1012,4
122,570,2
392,293,1
59,708,2
99,12,3
347,222,5
58,1019,3
85,502,3
18,99,4
207,194,2
305,81,5
16,51,2
13,885,3
334,684,1
313,194,2
290,832,4
295,570,5
121,294,4
304,343,3
287,248,3
224,1053,5
117,628,3
359,295,4
405,524,4
389,378,5
327,806,3
225,492,5
160,1223,5
233,1194,2
299,135,2
346,518,3
312,205,4
348,472,2
405,570,3
326,508,3
200,929,5
399,196,2
7,393,3
393,1092,2
13,270,1
214,216,1
238,121,2
178,510,5
23,209,4
244,290,3
201,467,4
17,125,5
201,302,4
200,802,5
385,249,5
389,836,3
391,56,3
399,402,3
151,87,1
248,294,4
313,64,5
5,79,1
269,756,1
331,702,2
393,265,3
109,294,1
145,3,5
262,122,5
279,208,4
276,427,5
20,931,1
399,1232,1
144,956,5
103,471,3
11,395,3
366,436,4
276,14,5
393,136,2
298,197,3
135,744,4
275,28,1
236,532,2
119,1086,3
49,423,1
216,368,1
250,357,2
254,176,2
250,23,3
346,210,4
311,329,2
130,363,5
389,504,4
157,1302,1
255,748,5
147,345,5
115,89,3
232,461,1
323,713,1
92,748,1
328,245,5
276,145,3
347,318,5
117,56,4
249,748,3
7,542,2
125,1,2
405,721,4
37,195,1
7,599,1
326,679,5
234,523,1
187,196,4
313,473,2
308,611,3
246,369,4
100,990,3
263,99,5
287,268,3
401,199,2
354,47,5
354,149,3
378,54,5
336,738,4
279,1120,4
314,578,4
361,655,1
192,302,3
379,480,1
353,271,4
225,1443,2
379,98,4
55,405,1
186,939,2
171,344,2
294,1007,5
402,255,2
92,463,1
235,197,4
85,94,2
38,252,3
174,276,5
95,588,5
91,484,1
374,195,2
321,191,4
354,213,4
94,88,1
299,950,5
130,33,1
375,761,5
308,181,5
293,414,1
345,660,1
48,172,3
19,692,3
23,71,2
109,441,1
1,250,1
92,977,3
215,258,4
174,949,2
148,163,2
20,95,5
379,135,3
344,678,2
81,124,5
370,209,3
244,72,1
389,583,1
397,194,4
234,196,3
214,32,5
85,157,2
95,768,5
325,458,4
383,641,2
42,834,2
60,659,5
95,161,2
188,392,5
100,333,4
244,209,5
307,515,3
249,24,1
109,409,5
46,327,3
308,466,5
284,286,1
237,513,3
276,1180,1
348,245,2
148,1039,3
104,546,4
392,179,4
49,542,5
378,301,2
141,880,1
363,746,4
283,407,3
286,77,5
40,333,4
279,250,1
104,1226,5
65,48,2
314,122,1
7,514,5
6,486,3
56,201,2
239,701,4
58,546,4
139,246,3
342,483,4
7,404,4
313,69,3
299,181,3
293,16,5
215,185,1
343,654,1
399,531,3
347,291,4
138,519,4
249,271,3
174,197,3
227,19,2
286,1,4
406,664,5
192,257,3
374,216,2
7,630,5
23,191,1
83,1,4
393,31,1
361,12,1
13,866,1
104,751,4
309,1393,5
334,322,1
10,435,5
256,864,4
1,85,2
334,340,5
130,286,3
381,634,5
235,188,5
295,318,1
10,706,2
279,121,4
344,845,1
370,12,2
193,553,3
276,571,3
347,841,5
117,886,3
405,210,3
90,17,5
267,685,1
268,258,2
325,107,4
266,313,3
95,568,4
64,215,4
373,485,3
274,319,5
303,998,4
298,213,1
354,736,4
59,140,1
289,685,2
354,79,4
344,274,5
308,742,1
145,38,2
290,523,5
188,632,5
326,205,4
378,942,1
360,663,3
373,20,1
313,665,1
220,286,2
286,636,5
207,2,5
227,106,5
239,1056,5
87,183,5
286,57,3
25,427,5
244,554,4
92,173,2
292,300,3
332,879,4
334,182,3
295,1028,5
342,100,3
58,61,4
387,288,3
346,684,3
381,914,2
393,374,1
405,465,4
269,1065,4
236,614,4
389,98,1
355,336,5
354,318,4
280,692,5
392,276,2
234,929,1
255,455,4
315,508,3
336,154,3
327,921,4
43,175,4
347,286,4
292,194,5
210,182,2
320,97,5
339,770,3
13,196,1
286,195,2
165,332,5
244,631,5
5,418,1
87,1089,4
56,216,2
87,73,2
395,172,4
346,673,3
221,231,2
280,210,1
164,333,3
373,1230,1
354,953,2
276,471,4
151,684,5
387,672,1
354,705,1
380,22,1
383,425,4
303,201,2
194,198,5
152,151,5
342,523,5
188,216,5
102,164,4
393,686,3
139,508,3
91,326,3
308,238,3
234,21,4
268,183,2
343,130,5
226,28,5
184,1195,3
406,823,1
151,584,5
174,1230,1
109,318,3
57,264,5
301,597,2
398,199,4
234,739,1
276,1471,2
374,815,4
318,237,2
163,286,3
206,882,5
401,135,4
363,1019,1
279,117,3
336,692,2
303,578,3
92,1207,5
62,664,5
1,91,5
232,747,1
198,197,3
405,692,3
301,96,3
216,72,2
296,204,4
288,64,5
90,964,1
276,806,4
363,370,1
195,1417,2
85,568,2
345,246,1
387,461,1
22,118,2
94,546,2
49,111,5
363,346,5
221,1012,5
72,96,4
92,53,2
258,873,5
125,577,3
379,522,3
148,7,3
221,265,1
312,593,4
49,95,2
181,1357,2
230,526,4
16,318,2
234,85,5
184,642,5
124,550,3
81,282,1
330,1028,2
370,238,4
85,443,3
248,324,1
402,480,2
265,410,4
177,270,4
392,1014,1
62,1131,5
399,742,5
256,188,2
274,713,5
389,492,1
336,67,1
405,583,2
65,582,1
70,197,5
87,409,2
392,319,5
231,405,3
363,145,1
62,1074,2
313,134,3
389,100,3
383,475,5
160,24,2
58,228,2
174,571,4
301,153,2
222,1267,3
94,674,3
158,636,1
378,88,1
332,934,3
95,3,5
83,117,5
199,285,4
381,13,1
81,595,3
407,433,3
56,294,3
393,836,3
160,693,1
334,845,1
85,528,5
188,1213,2
311,15,4
118,528,2
18,19,3
405,186,1
360,251,3
243,511,2
118,218,4
409,65,3
291,1273,1
97,79,5
330,692,5
201,670,5
52,845,3
322,12,5
203,7,2
314,237,2
128,965,4
379,417,2
64,476,4
299,182,3
82,527,1
328,423,3
12,402,5
312,705,5
250,1161,1
249,55,2
145,763,3
402,764,2
181,1376,2
49,123,4
399,33,1
321,198,5
5,429,2
269,120,1
28,568,1
315,238,3
195,651,4
85,1074,4
119,182,1
5,385,1
92,551,2
79,740,1
274,294,4
226,24,4
91,174,2
222,92,3
405,78,1
345,724,4
158,82,4
404,687,3
181,103,5
407,205,3
60,197,4
372,441,3
18,966,2
380,652,4
86,327,3
16,161,1
121,631,5
234,1020,1
214,483,3
276,809,2
296,117,3
398,423,3
297,209,1
279,224,5
352,234,4
372,874,3
359,273,5
263,186,4
389,395,1
70,139,1
308,455,2
269,44,4
279,952,5
130,176,2
389,479,2
345,471,5
389,194,1
15,7,4
130,28,4
354,929,2
238,458,4
313,521,2
308,616,4
388,5,3
116,895,3
232,98,4
276,210,3
280,237,5
92,135,2
189,268,3
330,200,4
92,67,3
335,678,4
194,281,3
328,289,5
294,260,4
406,962,4
175,215,4
405,11,1
200,183,3
200,8,4
299,778,4
282,294,3
85,160,1
405,1578,2
178,363,1
82,220,4
332,1244,1
269,238,1
38,79,5
372,547,5
401,609,5
119,550,3
130,174,3
399,154,5
292,144,1
374,127,3
102,568,4
328,480,1
184,410,3
246,289,4
43,402,3
269,1101,2
65,211,4
115,310,1
130,1207,3
130,443,3
7,396,2
194,289,2
37,11,2
308,1021,2
222,204,3
87,33,4
334,69,5
185,86,5
217,398,2
13,271,4
215,432,5
345,49,2
8,689,5
223,742,2
40,345,3
314,1028,5
234,193,2
354,699,3
327,1012,3
6,59,2
130,226,1
393,527,2
345,100,3
256,406,1
374,279,2
385,1071,5
184,1396,2
380,923,2
291,218,1
